x_nm,eps_0_eV,eps_1_eV,eps_2_eV,eps_3_eV,eps_4_eV,eps_5_eV,eps_6_eV,eps_7_eV,eps_8_eV,eps_9_eV,eps_10_eV,eps_11_eV,eps_12_eV,eps_13_eV,eps_14_eV,eps_15_eV,eps_16_eV,eps_17_eV,eps_18_eV,eps_19_eV,eps_20_eV,eps_21_eV,eps_22_eV,eps_23_eV,eps_24_eV,eps_25_eV,eps_26_eV,eps_27_eV,eps_28_eV,eps_29_eV,eps_30_eV,eps_31_eV,eps_32_eV,eps_33_eV,eps_34_eV,eps_35_eV,eps_36_eV,eps_37_eV,eps_38_eV,eps_39_eV
-15.0000,-5.0611e-01,-4.5478e-01,-4.4983e-01,-3.9688e-01,-3.6294e-01,-3.5836e-01,-3.1001e-01,-3.0091e-01,-2.5040e-01,-2.2244e-01,-2.1384e-01,-1.9773e-01,-1.6428e-01,-1.2602e-01,-1.0136e-01,-7.8320e-02,-7.2736e-02,-5.0715e-02,-2.5687e-03,7.2062e-03,2.1704e-02,3.4879e-02,5.0258e-02,9.4515e-02,1.0937e-01,1.4649e-01,1.5738e-01,1.5838e-01,1.6290e-01,1.9912e-01,2.0690e-01,2.1629e-01,2.5199e-01,2.5543e-01,2.5895e-01,2.8288e-01,3.0369e-01,3.0807e-01,3.3047e-01,3.4801e-01
-14.2500,-5.0411e-01,-4.5310e-01,-4.4853e-01,-3.9669e-01,-3.6078e-01,-3.5709e-01,-3.0911e-01,-3.0066e-01,-2.4904e-01,-2.2054e-01,-2.1297e-01,-1.9727e-01,-1.6388e-01,-1.2451e-01,-1.0085e-01,-7.6810e-02,-7.2475e-02,-4.8733e-02,-1.2099e-03,7.7620e-03,2.2544e-02,3.5582e-02,5.0618e-02,9.5533e-02,1.1096e-01,1.4701e-01,1.5898e-01,1.6040e-01,1.6314e-01,2.0041e-01,2.0762e-01,2.1703e-01,2.5223e-01,2.5774e-01,2.5954e-01,2.8348e-01,3.0485e-01,3.0975e-01,3.3146e-01,3.4827e-01
-13.5000,-4.9745e-01,-4.4661e-01,-4.4220e-01,-3.9101e-01,-3.5401e-01,-3.5050e-01,-3.0298e-01,-2.9471e-01,-2.4258e-01,-2.1359e-01,-2.0657e-01,-1.9136e-01,-1.5772e-01,-1.1804e-01,-9.4676e-02,-6.9996e-02,-6.6698e-02,-4.1660e-02,5.2472e-03,1.4055e-02,2.8881e-02,4.1983e-02,5.6501e-02,1.0224e-01,1.1753e-01,1.5319e-01,1.6579e-01,1.6781e-01,1.6896e-01,2.0674e-01,2.1413e-01,2.2368e-01,2.5795e-01,2.6471e-01,2.6563e-01,2.8985e-01,3.1188e-01,3.1626e-01,3.3808e-01,3.5423e-01
-12.7500,-4.8420e-01,-4.3365e-01,-4.2909e-01,-3.7857e-01,-3.4068e-01,-3.3692e-01,-2.9026e-01,-2.8160e-01,-2.2933e-01,-1.9945e-01,-1.9315e-01,-1.7870e-01,-1.4412e-01,-1.0494e-01,-8.1376e-02,-5.6070e-02,-5.4214e-02,-2.6992e-02,1.8508e-02,2.8216e-02,4.2204e-02,5.5803e-02,6.9164e-02,1.1672e-01,1.3080e-01,1.6649e-01,1.7966e-01,1.8154e-01,1.8351e-01,2.1985e-01,2.2850e-01,2.3882e-01,2.7040e-01,2.7831e-01,2.7870e-01,3.0367e-01,3.2729e-01,3.2925e-01,3.5243e-01,3.6735e-01
-12.0000,-4.6082e-01,-4.1092e-01,-4.0595e-01,-3.5637e-01,-3.1746e-01,-3.1237e-01,-2.6794e-01,-2.5756e-01,-2.0599e-01,-1.7335e-01,-1.6895e-01,-1.5626e-01,-1.1859e-01,-8.1957e-02,-5.7178e-02,-3.2498e-02,-3.0066e-02,1.2600e-03,4.1862e-02,5.5984e-02,6.6297e-02,8.1575e-02,9.1609e-02,1.4467e-01,1.5403e-01,1.9069e-01,2.0345e-01,2.0557e-01,2.1463e-01,2.4302e-01,2.5646e-01,2.6937e-01,2.9262e-01,3.0187e-01,3.0271e-01,3.2944e-01,3.5201e-01,3.5796e-01,3.8019e-01,3.9141e-01
-11.2500,-4.2319e-01,-3.7374e-01,-3.6897e-01,-3.2008e-01,-2.8053e-01,-2.7009e-01,-2.3169e-01,-2.1604e-01,-1.6879e-01,-1.2747e-01,-1.2592e-01,-1.1972e-01,-7.2088e-02,-4.5321e-02,-1.5561e-02,3.5567e-03,1.6351e-02,5.6343e-02,7.9078e-02,1.0770e-01,1.1028e-01,1.2802e-01,1.2850e-01,1.9096e-01,1.9894e-01,2.3231e-01,2.3973e-01,2.5182e-01,2.7821e-01,2.8005e-01,3.1090e-01,3.2896e-01,3.3209e-01,3.3966e-01,3.4405e-01,3.7624e-01,3.8925e-01,4.2061e-01,4.3298e-01,4.3426e-01
-10.5000,-3.6836e-01,-3.1528e-01,-3.1527e-01,-2.6278e-01,-2.2700e-01,-1.9714e-01,-1.7468e-01,-1.4419e-01,-1.1485e-01,-6.2262e-02,-5.5939e-02,-3.5942e-02,7.9820e-03,1.6642e-02,5.6379e-02,6.0501e-02,1.0498e-01,1.3300e-01,1.7035e-01,1.7933e-01,1.8560e-01,2.1740e-01,2.2311e-01,2.4443e-01,2.9670e-01,3.0421e-01,3.1143e-01,3.3387e-01,3.4031e-01,3.8641e-01,3.9468e-01,4.1548e-01,4.1883e-01,4.2379e-01,4.4785e-01,4.6523e-01,4.7152e-01,5.0497e-01,5.4670e-01,5.5977e-01
-9.7500,-2.9439e-01,-2.4189e-01,-2.2288e-01,-1.7085e-01,-1.5471e-01,-8.3824e-02,-6.7333e-02,-4.1833e-02,-1.5326e-02,2.9323e-02,7.2024e-02,8.0814e-02,1.4525e-01,1.5188e-01,1.8510e-01,1.9722e-01,2.0602e-01,2.7710e-01,2.8454e-01,3.0785e-01,3.1675e-01,3.8760e-01,3.9763e-01,4.0738e-01,4.1614e-01,4.3290e-01,4.6811e-01,4.6874e-01,4.7854e-01,5.2029e-01,5.4032e-01,5.4342e-01,5.5542e-01,6.3399e-01,6.4541e-01,6.6848e-01,6.9587e-01,7.4195e-01,7.5594e-01,7.9116e-01
-9.0000,-2.0811e-01,-1.5638e-01,-9.4886e-02,-7.0714e-02,-4.3589e-02,4.2101e-02,4.3266e-02,1.3764e-01,1.5633e-01,1.6584e-01,1.8853e-01,2.7491e-01,2.7874e-01,2.9089e-01,3.8869e-01,4.0079e-01,4.0391e-01,4.5469e-01,4.9327e-01,5.0573e-01,5.1148e-01,5.1356e-01,5.5517e-01,5.9165e-01,6.0614e-01,6.3630e-01,6.6846e-01,7.0571e-01,7.4631e-01,8.2824e-01,8.3822e-01,8.5750e-01,9.0104e-01,9.0850e-01,9.5330e-01,9.9456e-01,1.0631e+00,1.1085e+00,1.1555e+00,1.2181e+00
-8.2500,-1.3318e-01,-8.4407e-02,4.3656e-04,2.5287e-02,7.3929e-02,1.1566e-01,1.5906e-01,2.3809e-01,2.7422e-01,3.4678e-01,3.6285e-01,3.9475e-01,3.9649e-01,4.7187e-01,4.8034e-01,5.2146e-01,5.6613e-01,5.9508e-01,6.3044e-01,6.3068e-01,7.1769e-01,7.2444e-01,7.7953e-01,7.8918e-01,8.2771e-01,8.4229e-01,9.1290e-01,9.5165e-01,1.0279e+00,1.0453e+00,1.1108e+00,1.1503e+00,1.2751e+00,1.3318e+00,1.3799e+00,1.3843e+00,1.4653e+00,1.4783e+00,1.5435e+00,1.5802e+00
-7.5000,-8.4367e-02,-4.1138e-02,4.4256e-02,9.9560e-02,1.4320e-01,1.6001e-01,2.2863e-01,2.8226e-01,3.4412e-01,4.0643e-01,4.6623e-01,4.7304e-01,5.1529e-01,5.1595e-01,5.9073e-01,6.0178e-01,6.1143e-01,6.8122e-01,6.9971e-01,7.1694e-01,7.9553e-01,8.3930e-01,8.6498e-01,9.6349e-01,9.7451e-01,1.0175e+00,1.0728e+00,1.1031e+00,1.1685e+00,1.2184e+00,1.2387e+00,1.3405e+00,1.4649e+00,1.5741e+00,1.6154e+00,1.6584e+00,1.6701e+00,1.7402e+00,1.7440e+00,1.8593e+00
-6.7500,-6.3581e-02,-2.8281e-02,5.9136e-02,1.2671e-01,1.6324e-01,1.7423e-01,2.5020e-01,2.9607e-01,3.6504e-01,4.1950e-01,4.8685e-01,5.2067e-01,5.2947e-01,5.5634e-01,6.1076e-01,6.2880e-01,6.4374e-01,7.0626e-01,7.2078e-01,7.5833e-01,8.1945e-01,8.8027e-01,8.9572e-01,1.0039e+00,1.0493e+00,1.0852e+00,1.1142e+00,1.1723e+00,1.2131e+00,1.2870e+00,1.2903e+00,1.4089e+00,1.5327e+00,1.6429e+00,1.7247e+00,1.7419e+00,1.7606e+00,1.8187e+00,1.8478e+00,1.9625e+00
-6.0000,-4.7514e-02,-1.5708e-02,7.4848e-02,1.4604e-01,1.7927e-01,1.8897e-01,2.6910e-01,3.1095e-01,3.8304e-01,4.3358e-01,5.0512e-01,5.4365e-01,5.4686e-01,5.7911e-01,6.2819e-01,6.4331e-01,6.6930e-01,7.2522e-01,7.3844e-01,7.8308e-01,8.3711e-01,9.0513e-01,9.1755e-01,1.0281e+00,1.0843e+00,1.1170e+00,1.1385e+00,1.2068e+00,1.2377e+00,1.3190e+00,1.3207e+00,1.4427e+00,1.5658e+00,1.6762e+00,1.7711e+00,1.7753e+00,1.8037e+00,1.8562e+00,1.8937e+00,2.0075e+00
-5.2500,-3.7356e-02,-7.9017e-03,8.5438e-02,1.5698e-01,1.8777e-01,1.9831e-01,2.8032e-01,3.2059e-01,3.9307e-01,4.4256e-01,5.1552e-01,5.5303e-01,5.5986e-01,5.8982e-01,6.3785e-01,6.5246e-01,6.8265e-01,7.3786e-01,7.4844e-01,7.9532e-01,8.4687e-01,9.1764e-01,9.3084e-01,1.0399e+00,1.1001e+00,1.1304e+00,1.1507e+00,1.2229e+00,1.2497e+00,1.3344e+00,1.3357e+00,1.4580e+00,1.5804e+00,1.6911e+00,1.7901e+00,1.7904e+00,1.8206e+00,1.8743e+00,1.9132e+00,2.0259e+00
-4.5000,-3.0421e-02,-2.6614e-03,9.3117e-02,1.6387e-01,1.9276e-01,2.0467e-01,2.8788e-01,3.2736e-01,3.9930e-01,4.4871e-01,5.2222e-01,5.5961e-01,5.6746e-01,5.9565e-01,6.4383e-01,6.5865e-01,6.9093e-01,7.4694e-01,7.5485e-01,8.0235e-01,8.5285e-01,9.2507e-01,9.3995e-01,1.0467e+00,1.1085e+00,1.1370e+00,1.1578e+00,1.2320e+00,1.2565e+00,1.3435e+00,1.3442e+00,1.4662e+00,1.5880e+00,1.6991e+00,1.7977e+00,1.7999e+00,1.8283e+00,1.8849e+00,1.9234e+00,2.0348e+00
-3.7500,-2.5061e-02,1.3770e-03,9.9342e-02,1.6878e-01,1.9608e-01,2.0954e-01,2.9367e-01,3.3275e-01,4.0365e-01,4.5348e-01,5.2712e-01,5.6487e-01,5.7271e-01,5.9945e-01,6.4803e-01,6.6341e-01,6.9705e-01,7.5423e-01,7.5952e-01,8.0714e-01,8.5699e-01,9.3034e-01,9.4703e-01,1.0513e+00,1.1140e+00,1.1410e+00,1.1629e+00,1.2383e+00,1.2611e+00,1.3485e+00,1.3515e+00,1.4717e+00,1.5928e+00,1.7043e+00,1.8024e+00,1.8056e+00,1.8326e+00,1.8924e+00,1.9300e+00,2.0401e+00
-3.0000,-2.0407e-02,4.8858e-03,1.0493e-01,1.7262e-01,1.9847e-01,2.1372e-01,2.9859e-01,3.3752e-01,4.0698e-01,4.5760e-01,5.3110e-01,5.6956e-01,5.7687e-01,6.0231e-01,6.5126e-01,6.6754e-01,7.0219e-01,7.6077e-01,7.6330e-01,8.1086e-01,8.6015e-01,9.3464e-01,9.5315e-01,1.0550e+00,1.1182e+00,1.1439e+00,1.1670e+00,1.2435e+00,1.2647e+00,1.3522e+00,1.3578e+00,1.4760e+00,1.5964e+00,1.7085e+00,1.8060e+00,1.8099e+00,1.8355e+00,1.8987e+00,1.9353e+00,2.0439e+00
-2.2500,-1.7515e-02,6.6004e-03,1.0898e-01,1.7472e-01,1.9910e-01,2.1616e-01,3.0205e-01,3.4066e-01,4.0863e-01,4.6000e-01,5.3349e-01,5.7258e-01,5.7925e-01,6.0338e-01,6.5282e-01,6.6990e-01,7.0578e-01,7.6545e-01,7.6585e-01,8.1285e-01,8.6162e-01,9.3727e-01,9.5794e-01,1.0568e+00,1.1205e+00,1.1449e+00,1.1694e+00,1.2471e+00,1.2666e+00,1.3541e+00,1.3625e+00,1.4786e+00,1.5983e+00,1.7109e+00,1.8078e+00,1.8123e+00,1.8366e+00,1.9035e+00,1.9389e+00,2.0459e+00
-1.5000,-1.8505e-02,4.3024e-03,1.0961e-01,1.7359e-01,1.9637e-01,2.1488e-01,3.0279e-01,3.4016e-01,4.0719e-01,4.5868e-01,5.3292e-01,5.7182e-01,5.7821e-01,6.0097e-01,6.5127e-01,6.6834e-01,7.0637e-01,7.6447e-01,7.6764e-01,8.1158e-01,8.5987e-01,9.3673e-01,9.6023e-01,1.0555e+00,1.1195e+00,1.1424e+00,1.1685e+00,1.2478e+00,1.2650e+00,1.3528e+00,1.3644e+00,1.4781e+00,1.5969e+00,1.7100e+00,1.8062e+00,1.8112e+00,1.8341e+00,1.9056e+00,1.9396e+00,2.0446e+00
-0.7500,-2.2024e-02,-7.1257e-04,1.0820e-01,1.7051e-01,1.9141e-01,2.1121e-01,3.0219e-01,3.3735e-01,4.0395e-01,4.5493e-01,5.3067e-01,5.6858e-01,5.7523e-01,5.9647e-01,6.4785e-01,6.6432e-01,7.0541e-01,7.6161e-01,7.6775e-01,8.0847e-01,8.5631e-01,9.3442e-01,9.6176e-01,1.0522e+00,1.1165e+00,1.1377e+00,1.1657e+00,1.2470e+00,1.2616e+00,1.3497e+00,1.3650e+00,1.4758e+00,1.5935e+00,1.7072e+00,1.8027e+00,1.8082e+00,1.8294e+00,1.9065e+00,1.9387e+00,2.0414e+00
0.0000,-2.5871e-02,-6.4672e-03,1.0706e-01,1.6742e-01,1.8591e-01,2.0736e-01,3.0262e-01,3.3434e-01,4.0090e-01,4.5083e-01,5.2871e-01,5.6493e-01,5.7306e-01,5.9251e-01,6.4443e-01,6.6034e-01,7.0571e-01,7.5878e-01,7.6909e-01,8.0622e-01,8.5330e-01,9.3300e-01,9.6570e-01,1.0497e+00,1.1140e+00,1.1332e+00,1.1638e+00,1.2474e+00,1.2593e+00,1.3472e+00,1.3677e+00,1.4742e+00,1.5908e+00,1.7049e+00,1.8002e+00,1.8058e+00,1.8251e+00,1.9097e+00,1.9391e+00,2.0390e+00
0.7500,-2.5015e-02,-3.5890e-03,1.0524e-01,1.6786e-01,1.8887e-01,2.0827e-01,2.9957e-01,3.3443e-01,4.0136e-01,4.5204e-01,5.2811e-01,5.6566e-01,5.7243e-01,5.9379e-01,6.4531e-01,6.6125e-01,7.0264e-01,7.5903e-01,7.6455e-01,8.0573e-01,8.5359e-01,9.3171e-01,9.5891e-01,1.0495e+00,1.1137e+00,1.1350e+00,1.1630e+00,1.2442e+00,1.2587e+00,1.3469e+00,1.3620e+00,1.4731e+00,1.5909e+00,1.7045e+00,1.7998e+00,1.8055e+00,1.8268e+00,1.9036e+00,1.9360e+00,2.0387e+00
1.5000,-2.4973e-02,-2.0022e-03,1.0335e-01,1.6803e-01,1.9096e-01,2.0857e-01,2.9737e-01,3.3391e-01,4.0179e-01,4.5246e-01,5.2757e-01,5.6552e-01,5.7232e-01,5.9524e-01,6.4593e-01,6.6172e-01,7.0065e-01,7.5905e-01,7.6096e-01,8.0584e-01,8.5418e-01,9.3106e-01,9.5443e-01,1.0498e+00,1.1137e+00,1.1367e+00,1.1628e+00,1.2422e+00,1.2590e+00,1.3472e+00,1.3583e+00,1.4725e+00,1.5913e+00,1.7043e+00,1.8002e+00,1.8054e+00,1.8284e+00,1.8996e+00,1.9340e+00,2.0389e+00
2.2500,-2.5551e-02,-1.3168e-03,1.0127e-01,1.6784e-01,1.9236e-01,2.0833e-01,2.9543e-01,3.3290e-01,4.0194e-01,4.5226e-01,5.2688e-01,5.6474e-01,5.7197e-01,5.9625e-01,6.4620e-01,6.6168e-01,6.9879e-01,7.5772e-01,7.5874e-01,8.0578e-01,8.5459e-01,9.3028e-01,9.5092e-01,1.0499e+00,1.1133e+00,1.1378e+00,1.1623e+00,1.2402e+00,1.2591e+00,1.3471e+00,1.3551e+00,1.4717e+00,1.5914e+00,1.7039e+00,1.8005e+00,1.8051e+00,1.8295e+00,1.8962e+00,1.9320e+00,2.0389e+00
3.0000,-2.6970e-02,-1.6003e-03,9.8636e-02,1.6688e-01,1.9283e-01,2.0729e-01,2.9308e-01,3.3117e-01,4.0138e-01,4.5125e-01,5.2557e-01,5.6316e-01,5.7085e-01,5.9640e-01,6.4572e-01,6.6082e-01,6.9642e-01,7.5417e-01,7.5772e-01,8.0498e-01,8.5430e-01,9.2883e-01,9.4734e-01,1.0492e+00,1.1122e+00,1.1380e+00,1.1611e+00,1.2378e+00,1.2586e+00,1.3464e+00,1.3517e+00,1.4703e+00,1.5907e+00,1.7027e+00,1.8000e+00,1.8040e+00,1.8297e+00,1.8927e+00,1.9296e+00,2.0381e+00
3.7500,-2.9375e-02,-2.8575e-03,9.5185e-02,1.6487e-01,1.9224e-01,2.0528e-01,2.8993e-01,3.2855e-01,3.9981e-01,4.4929e-01,5.2335e-01,5.6068e-01,5.6866e-01,5.9549e-01,6.4425e-01,6.5900e-01,6.9316e-01,7.4984e-01,7.5574e-01,8.0316e-01,8.5300e-01,9.2643e-01,9.4306e-01,1.0474e+00,1.1100e+00,1.1371e+00,1.1590e+00,1.2345e+00,1.2570e+00,1.3445e+00,1.3474e+00,1.4678e+00,1.5889e+00,1.7005e+00,1.7984e+00,1.8016e+00,1.8287e+00,1.8883e+00,1.9262e+00,2.0362e+00
4.5000,-3.3162e-02,-5.3297e-03,9.0472e-02,1.6132e-01,1.9027e-01,2.0195e-01,2.8544e-01,3.2470e-01,3.9678e-01,4.4605e-01,5.1975e-01,5.5697e-01,5.6484e-01,5.9310e-01,6.4136e-01,6.5586e-01,6.8842e-01,7.4412e-01,7.5240e-01,7.9977e-01,8.5024e-01,9.2254e-01,9.3735e-01,1.0442e+00,1.1059e+00,1.1345e+00,1.1553e+00,1.2295e+00,1.2539e+00,1.3409e+00,1.3415e+00,1.4637e+00,1.5854e+00,1.6966e+00,1.7950e+00,1.7973e+00,1.8258e+00,1.8822e+00,1.9209e+00,2.0323e+00
5.2500,-3.9200e-02,-9.6850e-03,8.3665e-02,1.5524e-01,1.8608e-01,1.9649e-01,2.7866e-01,3.1881e-01,3.9135e-01,4.4077e-01,5.1385e-01,5.5126e-01,5.5809e-01,5.8810e-01,6.3616e-01,6.5059e-01,6.8096e-01,7.3596e-01,7.4679e-01,7.9357e-01,8.4510e-01,9.1594e-01,9.2907e-01,1.0382e+00,1.0983e+00,1.1287e+00,1.1490e+00,1.2212e+00,1.2479e+00,1.3326e+00,1.3339e+00,1.4563e+00,1.5787e+00,1.6894e+00,1.7883e+00,1.7886e+00,1.8189e+00,1.8725e+00,1.9116e+00,2.0242e+00
6.0000,-4.8788e-02,-1.6929e-02,7.3629e-02,1.4483e-01,1.7809e-01,1.8771e-01,2.6795e-01,3.0973e-01,3.8184e-01,4.3235e-01,5.0396e-01,5.4244e-01,5.4563e-01,5.7793e-01,6.2701e-01,6.4203e-01,6.6814e-01,7.2390e-01,7.3729e-01,7.8187e-01,8.3588e-01,9.0396e-01,9.1631e-01,1.0269e+00,1.0831e+00,1.1158e+00,1.1374e+00,1.2057e+00,1.2364e+00,1.3177e+00,1.3195e+00,1.4415e+00,1.5646e+00,1.6751e+00,1.7698e+00,1.7741e+00,1.8025e+00,1.8549e+00,1.8925e+00,2.0063e+00
6.7500,-6.4540e-02,-2.9201e-02,5.8226e-02,1.2579e-01,1.6235e-01,1.7329e-01,2.4934e-01,2.9515e-01,3.6413e-01,4.1857e-01,4.8598e-01,5.1973e-01,5.2857e-01,5.5545e-01,6.0987e-01,6.2784e-01,6.4286e-01,7.0527e-01,7.1992e-01,7.5742e-01,8.1852e-01,8.7939e-01,8.9478e-01,1.0030e+00,1.0484e+00,1.0844e+00,1.1133e+00,1.1714e+00,1.2121e+00,1.2861e+00,1.2893e+00,1.4080e+00,1.5318e+00,1.6420e+00,1.7238e+00,1.7409e+00,1.7597e+00,1.8177e+00,1.8470e+00,1.9616e+00
7.5000,-8.5253e-02,-4.2006e-02,4.3405e-02,9.8695e-02,1.4234e-01,1.5913e-01,2.2781e-01,2.8141e-01,3.4326e-01,4.0556e-01,4.6539e-01,4.7217e-01,5.1444e-01,5.1509e-01,5.8988e-01,6.0095e-01,6.1055e-01,6.8032e-01,6.9889e-01,7.1607e-01,7.9466e-01,8.3846e-01,8.6411e-01,9.6263e-01,9.7364e-01,1.0167e+00,1.0720e+00,1.1022e+00,1.1676e+00,1.2175e+00,1.2379e+00,1.3397e+00,1.4641e+00,1.5733e+00,1.6145e+00,1.6576e+00,1.6693e+00,1.7393e+00,1.7432e+00,1.8584e+00
8.2500,-1.3407e-01,-8.5289e-02,-4.3070e-04,2.4410e-02,7.3054e-02,1.1478e-01,1.5821e-01,2.3722e-01,2.7335e-01,3.4590e-01,3.6197e-01,3.9387e-01,3.9563e-01,4.7100e-01,4.7948e-01,5.2058e-01,5.6525e-01,5.9420e-01,6.2959e-01,6.2979e-01,7.1683e-01,7.2355e-01,7.7865e-01,7.8830e-01,8.2684e-01,8.4141e-01,9.1205e-01,9.5080e-01,1.0270e+00,1.0445e+00,1.1099e+00,1.1494e+00,1.2742e+00,1.3309e+00,1.3791e+00,1.3834e+00,1.4644e+00,1.4775e+00,1.5426e+00,1.5793e+00
9.0000,-2.0901e-01,-1.5728e-01,-9.5795e-02,-7.1607e-02,-4.4499e-02,4.1212e-02,4.2358e-02,1.3673e-01,1.5542e-01,1.6495e-01,1.8762e-01,2.7402e-01,2.7784e-01,2.8999e-01,3.8778e-01,3.9990e-01,4.0300e-01,4.5379e-01,4.9236e-01,5.0482e-01,5.1058e-01,5.1267e-01,5.5426e-01,5.9076e-01,6.0522e-01,6.3539e-01,6.6755e-01,7.0480e-01,7.4541e-01,8.2735e-01,8.3731e-01,8.5659e-01,9.0013e-01,9.0759e-01,9.5239e-01,9.9367e-01,1.0622e+00,1.1076e+00,1.1546e+00,1.2172e+00
9.7500,-2.9533e-01,-2.4283e-01,-2.2382e-01,-1.7179e-01,-1.5564e-01,-8.4750e-02,-6.8273e-02,-4.2769e-02,-1.6268e-02,2.8379e-02,7.1097e-02,7.9886e-02,1.4431e-01,1.5095e-01,1.8416e-01,1.9628e-01,2.0508e-01,2.7616e-01,2.8362e-01,3.0692e-01,3.1583e-01,3.8667e-01,3.9669e-01,4.0645e-01,4.1520e-01,4.3196e-01,4.6717e-01,4.6781e-01,4.7759e-01,5.1936e-01,5.3938e-01,5.4249e-01,5.5449e-01,6.3305e-01,6.4447e-01,6.6754e-01,6.9493e-01,7.4102e-01,7.5501e-01,7.9023e-01
10.5000,-3.6930e-01,-3.1623e-01,-3.1622e-01,-2.6373e-01,-2.2794e-01,-1.9809e-01,-1.7562e-01,-1.4514e-01,-1.1580e-01,-6.3216e-02,-5.6878e-02,-3.6889e-02,7.0407e-03,1.5694e-02,5.5429e-02,5.9555e-02,1.0404e-01,1.3206e-01,1.6940e-01,1.7839e-01,1.8464e-01,2.1645e-01,2.2216e-01,2.4349e-01,2.9576e-01,3.0326e-01,3.1049e-01,3.3293e-01,3.3936e-01,3.8546e-01,3.9374e-01,4.1454e-01,4.1789e-01,4.2284e-01,4.4690e-01,4.6428e-01,4.7057e-01,5.0402e-01,5.4575e-01,5.5884e-01
11.2500,-4.2414e-01,-3.7469e-01,-3.6993e-01,-3.2104e-01,-2.8148e-01,-2.7105e-01,-2.3264e-01,-2.1700e-01,-1.6974e-01,-1.2842e-01,-1.2687e-01,-1.2068e-01,-7.3044e-02,-4.6272e-02,-1.6518e-02,2.6066e-03,1.5404e-02,5.5392e-02,7.8124e-02,1.0675e-01,1.0932e-01,1.2707e-01,1.2755e-01,1.9001e-01,1.9799e-01,2.3135e-01,2.3878e-01,2.5087e-01,2.7726e-01,2.7909e-01,3.0995e-01,3.2800e-01,3.3113e-01,3.3872e-01,3.4310e-01,3.7528e-01,3.8830e-01,4.1966e-01,4.3203e-01,4.3330e-01
12.0000,-4.6178e-01,-4.1187e-01,-4.0691e-01,-3.5734e-01,-3.1842e-01,-3.1333e-01,-2.6890e-01,-2.5852e-01,-2.0695e-01,-1.7431e-01,-1.6991e-01,-1.5722e-01,-1.1956e-01,-8.2918e-02,-5.8141e-02,-3.3457e-02,-3.1025e-02,3.0348e-04,4.0901e-02,5.5021e-02,6.5337e-02,8.0612e-02,9.0646e-02,1.4371e-01,1.5307e-01,1.8973e-01,2.0249e-01,2.0461e-01,2.1367e-01,2.4206e-01,2.5550e-01,2.6841e-01,2.9166e-01,3.0092e-01,3.0175e-01,3.2848e-01,3.5105e-01,3.5700e-01,3.7923e-01,3.9045e-01
12.7500,-4.8516e-01,-4.3461e-01,-4.3006e-01,-3.7954e-01,-3.4164e-01,-3.3789e-01,-2.9123e-01,-2.8257e-01,-2.3030e-01,-2.0041e-01,-1.9411e-01,-1.7966e-01,-1.4509e-01,-1.0591e-01,-8.2346e-02,-5.7035e-02,-5.5180e-02,-2.7957e-02,1.7541e-02,2.7246e-02,4.1237e-02,5.4835e-02,6.8196e-02,1.1576e-01,1.2984e-01,1.6552e-01,1.7870e-01,1.8058e-01,1.8254e-01,2.1888e-01,2.2753e-01,2.3785e-01,2.6943e-01,2.7735e-01,2.7774e-01,3.0270e-01,3.2632e-01,3.2828e-01,3.5146e-01,3.6638e-01
13.5000,-4.9842e-01,-4.4758e-01,-4.4317e-01,-3.9198e-01,-3.5498e-01,-3.5147e-01,-3.0395e-01,-2.9569e-01,-2.4355e-01,-2.1455e-01,-2.0753e-01,-1.9233e-01,-1.5870e-01,-1.1901e-01,-9.5648e-02,-7.0966e-02,-6.7667e-02,-4.2626e-02,4.2764e-03,1.3083e-02,2.7912e-02,4.1011e-02,5.5530e-02,1.0127e-01,1.1656e-01,1.5222e-01,1.6482e-01,1.6685e-01,1.6799e-01,2.0577e-01,2.1316e-01,2.2270e-01,2.5697e-01,2.6374e-01,2.6466e-01,2.8888e-01,3.1091e-01,3.1530e-01,3.3711e-01,3.5326e-01
14.2500,-5.0508e-01,-4.5407e-01,-4.4951e-01,-3.9767e-01,-3.6175e-01,-3.5806e-01,-3.1009e-01,-3.0164e-01,-2.5001e-01,-2.2152e-01,-2.1394e-01,-1.9825e-01,-1.6486e-01,-1.2548e-01,-1.0182e-01,-7.7784e-02,-7.3449e-02,-4.9704e-02,-2.1840e-03,6.7839e-03,2.1568e-02,3.4606e-02,4.9642e-02,9.4559e-02,1.0999e-01,1.4604e-01,1.5800e-01,1.5943e-01,1.6216e-01,1.9944e-01,2.0665e-01,2.1605e-01,2.5126e-01,2.5677e-01,2.5857e-01,2.8250e-01,3.0388e-01,3.0878e-01,3.3048e-01,3.4729e-01
15.0000,-5.0708e-01,-4.5576e-01,-4.5081e-01,-3.9786e-01,-3.6392e-01,-3.5934e-01,-3.1099e-01,-3.0190e-01,-2.5138e-01,-2.2342e-01,-2.1482e-01,-1.9871e-01,-1.6526e-01,-1.2700e-01,-1.0234e-01,-7.9300e-02,-7.3716e-02,-5.1692e-02,-3.5507e-03,6.2216e-03,2.0724e-02,3.3897e-02,4.9276e-02,9.3535e-02,1.0839e-01,1.4551e-01,1.5640e-01,1.5740e-01,1.6192e-01,1.9814e-01,2.0591e-01,2.1531e-01,2.5100e-01,2.5445e-01,2.5798e-01,2.8189e-01,3.0271e-01,3.0709e-01,3.2949e-01,3.4702e-01
