H_eV,T_noC,T_withC
-1.097702e+00,0.000000e+00,0.000000e+00
-1.095202e+00,0.000000e+00,0.000000e+00
-1.092702e+00,0.000000e+00,0.000000e+00
-1.090202e+00,0.000000e+00,0.000000e+00
-1.087702e+00,0.000000e+00,0.000000e+00
-1.085202e+00,0.000000e+00,0.000000e+00
-1.082702e+00,0.000000e+00,0.000000e+00
-1.080202e+00,0.000000e+00,0.000000e+00
-1.077702e+00,0.000000e+00,0.000000e+00
-1.075202e+00,0.000000e+00,0.000000e+00
-1.072702e+00,0.000000e+00,0.000000e+00
-1.070202e+00,0.000000e+00,0.000000e+00
-1.067702e+00,0.000000e+00,0.000000e+00
-1.065202e+00,0.000000e+00,0.000000e+00
-1.062702e+00,0.000000e+00,0.000000e+00
-1.060202e+00,0.000000e+00,0.000000e+00
-1.057702e+00,0.000000e+00,0.000000e+00
-1.055202e+00,0.000000e+00,0.000000e+00
-1.052702e+00,0.000000e+00,0.000000e+00
-1.050202e+00,0.000000e+00,0.000000e+00
-1.047702e+00,0.000000e+00,0.000000e+00
-1.045202e+00,0.000000e+00,0.000000e+00
-1.042702e+00,0.000000e+00,0.000000e+00
-1.040202e+00,0.000000e+00,0.000000e+00
-1.037702e+00,0.000000e+00,0.000000e+00
-1.035202e+00,0.000000e+00,0.000000e+00
-1.032702e+00,0.000000e+00,0.000000e+00
-1.030202e+00,0.000000e+00,0.000000e+00
-1.027702e+00,0.000000e+00,0.000000e+00
-1.025202e+00,0.000000e+00,0.000000e+00
-1.022702e+00,0.000000e+00,0.000000e+00
-1.020202e+00,0.000000e+00,0.000000e+00
-1.017702e+00,0.000000e+00,0.000000e+00
-1.015202e+00,0.000000e+00,0.000000e+00
-1.012702e+00,0.000000e+00,0.000000e+00
-1.010202e+00,0.000000e+00,0.000000e+00
-1.007702e+00,0.000000e+00,0.000000e+00
-1.005202e+00,0.000000e+00,0.000000e+00
-1.002702e+00,0.000000e+00,0.000000e+00
-1.000202e+00,0.000000e+00,0.000000e+00
-9.977024e-01,0.000000e+00,0.000000e+00
-9.952024e-01,0.000000e+00,0.000000e+00
-9.927024e-01,0.000000e+00,0.000000e+00
-9.902024e-01,0.000000e+00,0.000000e+00
-9.877024e-01,0.000000e+00,0.000000e+00
-9.852024e-01,0.000000e+00,0.000000e+00
-9.827024e-01,0.000000e+00,0.000000e+00
-9.802024e-01,0.000000e+00,0.000000e+00
-9.777024e-01,0.000000e+00,0.000000e+00
-9.752024e-01,0.000000e+00,0.000000e+00
-9.727024e-01,0.000000e+00,0.000000e+00
-9.702024e-01,0.000000e+00,0.000000e+00
-9.677024e-01,0.000000e+00,0.000000e+00
-9.652024e-01,0.000000e+00,0.000000e+00
-9.627024e-01,0.000000e+00,0.000000e+00
-9.602024e-01,0.000000e+00,0.000000e+00
-9.577024e-01,0.000000e+00,0.000000e+00
-9.552024e-01,0.000000e+00,0.000000e+00
-9.527024e-01,0.000000e+00,0.000000e+00
-9.502024e-01,0.000000e+00,0.000000e+00
-9.477024e-01,0.000000e+00,0.000000e+00
-9.452024e-01,0.000000e+00,0.000000e+00
-9.427024e-01,0.000000e+00,0.000000e+00
-9.402024e-01,0.000000e+00,0.000000e+00
-9.377024e-01,0.000000e+00,0.000000e+00
-9.352024e-01,0.000000e+00,0.000000e+00
-9.327024e-01,0.000000e+00,0.000000e+00
-9.302024e-01,0.000000e+00,0.000000e+00
-9.277024e-01,0.000000e+00,0.000000e+00
-9.252024e-01,0.000000e+00,0.000000e+00
-9.227024e-01,0.000000e+00,0.000000e+00
-9.202024e-01,0.000000e+00,0.000000e+00
-9.177024e-01,0.000000e+00,0.000000e+00
-9.152024e-01,0.000000e+00,0.000000e+00
-9.127024e-01,0.000000e+00,0.000000e+00
-9.102024e-01,0.000000e+00,0.000000e+00
-9.077024e-01,0.000000e+00,0.000000e+00
-9.052024e-01,0.000000e+00,0.000000e+00
-9.027024e-01,0.000000e+00,0.000000e+00
-9.002024e-01,0.000000e+00,0.000000e+00
-8.977024e-01,0.000000e+00,0.000000e+00
-8.952024e-01,0.000000e+00,0.000000e+00
-8.927024e-01,0.000000e+00,0.000000e+00
-8.902024e-01,0.000000e+00,0.000000e+00
-8.877024e-01,0.000000e+00,0.000000e+00
-8.852024e-01,0.000000e+00,0.000000e+00
-8.827024e-01,0.000000e+00,0.000000e+00
-8.802024e-01,0.000000e+00,0.000000e+00
-8.777024e-01,0.000000e+00,0.000000e+00
-8.752024e-01,0.000000e+00,0.000000e+00
-8.727024e-01,0.000000e+00,0.000000e+00
-8.702024e-01,0.000000e+00,0.000000e+00
-8.677024e-01,0.000000e+00,0.000000e+00
-8.652024e-01,0.000000e+00,0.000000e+00
-8.627024e-01,0.000000e+00,0.000000e+00
-8.602024e-01,0.000000e+00,0.000000e+00
-8.577024e-01,0.000000e+00,0.000000e+00
-8.552024e-01,0.000000e+00,0.000000e+00
-8.527024e-01,0.000000e+00,0.000000e+00
-8.502024e-01,0.000000e+00,0.000000e+00
-8.477024e-01,0.000000e+00,0.000000e+00
-8.452024e-01,0.000000e+00,0.000000e+00
-8.427024e-01,0.000000e+00,0.000000e+00
-8.402024e-01,0.000000e+00,0.000000e+00
-8.377024e-01,0.000000e+00,0.000000e+00
-8.352024e-01,0.000000e+00,0.000000e+00
-8.327024e-01,0.000000e+00,0.000000e+00
-8.302024e-01,0.000000e+00,0.000000e+00
-8.277024e-01,0.000000e+00,0.000000e+00
-8.252024e-01,0.000000e+00,0.000000e+00
-8.227024e-01,0.000000e+00,0.000000e+00
-8.202024e-01,0.000000e+00,0.000000e+00
-8.177024e-01,0.000000e+00,0.000000e+00
-8.152024e-01,0.000000e+00,0.000000e+00
-8.127024e-01,0.000000e+00,0.000000e+00
-8.102024e-01,0.000000e+00,0.000000e+00
-8.077024e-01,0.000000e+00,0.000000e+00
-8.052024e-01,0.000000e+00,0.000000e+00
-8.027024e-01,0.000000e+00,0.000000e+00
-8.002024e-01,0.000000e+00,0.000000e+00
-7.977024e-01,0.000000e+00,0.000000e+00
-7.952024e-01,0.000000e+00,0.000000e+00
-7.927024e-01,0.000000e+00,0.000000e+00
-7.902024e-01,0.000000e+00,0.000000e+00
-7.877024e-01,0.000000e+00,0.000000e+00
-7.852024e-01,0.000000e+00,0.000000e+00
-7.827024e-01,0.000000e+00,0.000000e+00
-7.802024e-01,0.000000e+00,0.000000e+00
-7.777024e-01,0.000000e+00,0.000000e+00
-7.752024e-01,0.000000e+00,0.000000e+00
-7.727024e-01,0.000000e+00,0.000000e+00
-7.702024e-01,0.000000e+00,0.000000e+00
-7.677024e-01,0.000000e+00,0.000000e+00
-7.652024e-01,0.000000e+00,0.000000e+00
-7.627024e-01,0.000000e+00,0.000000e+00
-7.602024e-01,0.000000e+00,0.000000e+00
-7.577024e-01,0.000000e+00,0.000000e+00
-7.552024e-01,0.000000e+00,0.000000e+00
-7.527024e-01,0.000000e+00,0.000000e+00
-7.502024e-01,0.000000e+00,0.000000e+00
-7.477024e-01,0.000000e+00,0.000000e+00
-7.452024e-01,0.000000e+00,0.000000e+00
-7.427024e-01,0.000000e+00,0.000000e+00
-7.402024e-01,0.000000e+00,0.000000e+00
-7.377024e-01,0.000000e+00,0.000000e+00
-7.352024e-01,0.000000e+00,0.000000e+00
-7.327024e-01,0.000000e+00,0.000000e+00
-7.302024e-01,0.000000e+00,0.000000e+00
-7.277024e-01,0.000000e+00,0.000000e+00
-7.252024e-01,0.000000e+00,0.000000e+00
-7.227024e-01,0.000000e+00,0.000000e+00
-7.202024e-01,0.000000e+00,0.000000e+00
-7.177024e-01,0.000000e+00,0.000000e+00
-7.152024e-01,0.000000e+00,0.000000e+00
-7.127024e-01,0.000000e+00,0.000000e+00
-7.102024e-01,0.000000e+00,0.000000e+00
-7.077024e-01,0.000000e+00,0.000000e+00
-7.052024e-01,0.000000e+00,0.000000e+00
-7.027024e-01,0.000000e+00,0.000000e+00
-7.002024e-01,0.000000e+00,0.000000e+00
-6.977024e-01,0.000000e+00,0.000000e+00
-6.952024e-01,0.000000e+00,0.000000e+00
-6.927024e-01,0.000000e+00,0.000000e+00
-6.902024e-01,0.000000e+00,0.000000e+00
-6.877024e-01,0.000000e+00,0.000000e+00
-6.852024e-01,0.000000e+00,0.000000e+00
-6.827024e-01,0.000000e+00,0.000000e+00
-6.802024e-01,0.000000e+00,0.000000e+00
-6.777024e-01,0.000000e+00,0.000000e+00
-6.752024e-01,0.000000e+00,0.000000e+00
-6.727024e-01,0.000000e+00,0.000000e+00
-6.702024e-01,0.000000e+00,0.000000e+00
-6.677024e-01,0.000000e+00,0.000000e+00
-6.652024e-01,0.000000e+00,0.000000e+00
-6.627024e-01,0.000000e+00,0.000000e+00
-6.602024e-01,0.000000e+00,0.000000e+00
-6.577024e-01,0.000000e+00,0.000000e+00
-6.552024e-01,0.000000e+00,0.000000e+00
-6.527024e-01,0.000000e+00,0.000000e+00
-6.502024e-01,0.000000e+00,0.000000e+00
-6.477024e-01,0.000000e+00,0.000000e+00
-6.452024e-01,0.000000e+00,0.000000e+00
-6.427024e-01,0.000000e+00,0.000000e+00
-6.402024e-01,0.000000e+00,0.000000e+00
-6.377024e-01,0.000000e+00,0.000000e+00
-6.352024e-01,0.000000e+00,0.000000e+00
-6.327024e-01,0.000000e+00,0.000000e+00
-6.302024e-01,0.000000e+00,0.000000e+00
-6.277024e-01,0.000000e+00,0.000000e+00
-6.252024e-01,0.000000e+00,0.000000e+00
-6.227024e-01,0.000000e+00,0.000000e+00
-6.202024e-01,0.000000e+00,0.000000e+00
-6.177024e-01,0.000000e+00,0.000000e+00
-6.152024e-01,0.000000e+00,0.000000e+00
-6.127024e-01,0.000000e+00,0.000000e+00
-6.102024e-01,0.000000e+00,0.000000e+00
-6.077024e-01,0.000000e+00,0.000000e+00
-6.052024e-01,0.000000e+00,0.000000e+00
-6.027024e-01,0.000000e+00,0.000000e+00
-6.002024e-01,0.000000e+00,0.000000e+00
-5.977024e-01,0.000000e+00,0.000000e+00
-5.952024e-01,0.000000e+00,0.000000e+00
-5.927024e-01,0.000000e+00,0.000000e+00
-5.902024e-01,0.000000e+00,0.000000e+00
-5.877024e-01,0.000000e+00,0.000000e+00
-5.852024e-01,0.000000e+00,0.000000e+00
-5.827024e-01,0.000000e+00,0.000000e+00
-5.802024e-01,0.000000e+00,0.000000e+00
-5.777024e-01,0.000000e+00,0.000000e+00
-5.752024e-01,0.000000e+00,0.000000e+00
-5.727024e-01,0.000000e+00,0.000000e+00
-5.702024e-01,0.000000e+00,0.000000e+00
-5.677024e-01,0.000000e+00,0.000000e+00
-5.652024e-01,0.000000e+00,0.000000e+00
-5.627024e-01,0.000000e+00,0.000000e+00
-5.602024e-01,0.000000e+00,0.000000e+00
-5.577024e-01,0.000000e+00,0.000000e+00
-5.552024e-01,0.000000e+00,0.000000e+00
-5.527024e-01,0.000000e+00,0.000000e+00
-5.502024e-01,0.000000e+00,0.000000e+00
-5.477024e-01,0.000000e+00,0.000000e+00
-5.452024e-01,0.000000e+00,0.000000e+00
-5.427024e-01,0.000000e+00,0.000000e+00
-5.402024e-01,0.000000e+00,0.000000e+00
-5.377024e-01,0.000000e+00,0.000000e+00
-5.352024e-01,0.000000e+00,0.000000e+00
-5.327024e-01,0.000000e+00,0.000000e+00
-5.302024e-01,0.000000e+00,0.000000e+00
-5.277024e-01,0.000000e+00,0.000000e+00
-5.252024e-01,0.000000e+00,0.000000e+00
-5.227024e-01,0.000000e+00,0.000000e+00
-5.202024e-01,0.000000e+00,0.000000e+00
-5.177024e-01,0.000000e+00,0.000000e+00
-5.152024e-01,0.000000e+00,0.000000e+00
-5.127024e-01,0.000000e+00,0.000000e+00
-5.102024e-01,0.000000e+00,0.000000e+00
-5.077024e-01,0.000000e+00,0.000000e+00
-5.052024e-01,0.000000e+00,0.000000e+00
-5.027024e-01,0.000000e+00,0.000000e+00
-5.002024e-01,0.000000e+00,0.000000e+00
-4.977024e-01,0.000000e+00,0.000000e+00
-4.952024e-01,0.000000e+00,0.000000e+00
-4.927024e-01,0.000000e+00,0.000000e+00
-4.902024e-01,0.000000e+00,0.000000e+00
-4.877024e-01,0.000000e+00,0.000000e+00
-4.852024e-01,0.000000e+00,0.000000e+00
-4.827024e-01,0.000000e+00,0.000000e+00
-4.802024e-01,0.000000e+00,0.000000e+00
-4.777024e-01,0.000000e+00,0.000000e+00
-4.752024e-01,0.000000e+00,0.000000e+00
-4.727024e-01,0.000000e+00,0.000000e+00
-4.702024e-01,0.000000e+00,0.000000e+00
-4.677024e-01,0.000000e+00,0.000000e+00
-4.652024e-01,0.000000e+00,0.000000e+00
-4.627024e-01,0.000000e+00,0.000000e+00
-4.602024e-01,0.000000e+00,0.000000e+00
-4.577024e-01,0.000000e+00,0.000000e+00
-4.552024e-01,0.000000e+00,0.000000e+00
-4.527024e-01,0.000000e+00,0.000000e+00
-4.502024e-01,0.000000e+00,0.000000e+00
-4.477024e-01,0.000000e+00,0.000000e+00
-4.452024e-01,0.000000e+00,0.000000e+00
-4.427024e-01,0.000000e+00,0.000000e+00
-4.402024e-01,0.000000e+00,0.000000e+00
-4.377024e-01,0.000000e+00,0.000000e+00
-4.352024e-01,0.000000e+00,0.000000e+00
-4.327024e-01,0.000000e+00,0.000000e+00
-4.302024e-01,0.000000e+00,0.000000e+00
-4.277024e-01,0.000000e+00,0.000000e+00
-4.252024e-01,0.000000e+00,0.000000e+00
-4.227024e-01,0.000000e+00,0.000000e+00
-4.202024e-01,0.000000e+00,0.000000e+00
-4.177024e-01,0.000000e+00,0.000000e+00
-4.152024e-01,0.000000e+00,0.000000e+00
-4.127024e-01,0.000000e+00,0.000000e+00
-4.102024e-01,0.000000e+00,0.000000e+00
-4.077024e-01,0.000000e+00,0.000000e+00
-4.052024e-01,0.000000e+00,0.000000e+00
-4.027024e-01,0.000000e+00,0.000000e+00
-4.002024e-01,0.000000e+00,0.000000e+00
-3.977024e-01,0.000000e+00,0.000000e+00
-3.952024e-01,0.000000e+00,0.000000e+00
-3.927024e-01,0.000000e+00,0.000000e+00
-3.902024e-01,0.000000e+00,0.000000e+00
-3.877024e-01,0.000000e+00,0.000000e+00
-3.852024e-01,0.000000e+00,0.000000e+00
-3.827024e-01,0.000000e+00,0.000000e+00
-3.802024e-01,0.000000e+00,0.000000e+00
-3.777024e-01,0.000000e+00,0.000000e+00
-3.752024e-01,0.000000e+00,0.000000e+00
-3.727024e-01,0.000000e+00,0.000000e+00
-3.702024e-01,0.000000e+00,0.000000e+00
-3.677024e-01,0.000000e+00,0.000000e+00
-3.652024e-01,0.000000e+00,0.000000e+00
-3.627024e-01,0.000000e+00,0.000000e+00
-3.602024e-01,0.000000e+00,0.000000e+00
-3.577024e-01,0.000000e+00,0.000000e+00
-3.552024e-01,0.000000e+00,0.000000e+00
-3.527024e-01,0.000000e+00,0.000000e+00
-3.502024e-01,0.000000e+00,0.000000e+00
-3.477024e-01,0.000000e+00,0.000000e+00
-3.452024e-01,0.000000e+00,0.000000e+00
-3.427024e-01,0.000000e+00,0.000000e+00
-3.402024e-01,0.000000e+00,0.000000e+00
-3.377024e-01,0.000000e+00,0.000000e+00
-3.352024e-01,0.000000e+00,0.000000e+00
-3.327024e-01,0.000000e+00,0.000000e+00
-3.302024e-01,0.000000e+00,0.000000e+00
-3.277024e-01,0.000000e+00,0.000000e+00
-3.252024e-01,0.000000e+00,0.000000e+00
-3.227024e-01,0.000000e+00,0.000000e+00
-3.202024e-01,0.000000e+00,0.000000e+00
-3.177024e-01,0.000000e+00,0.000000e+00
-3.152024e-01,0.000000e+00,0.000000e+00
-3.127024e-01,0.000000e+00,0.000000e+00
-3.102024e-01,0.000000e+00,0.000000e+00
-3.077024e-01,0.000000e+00,0.000000e+00
-3.052024e-01,0.000000e+00,0.000000e+00
-3.027024e-01,0.000000e+00,0.000000e+00
-3.002024e-01,0.000000e+00,0.000000e+00
