H_eV,T_noC,T_withC
-2.977024e-01,0.000000e+00,0.000000e+00
-2.952024e-01,0.000000e+00,0.000000e+00
-2.927024e-01,0.000000e+00,0.000000e+00
-2.902024e-01,0.000000e+00,0.000000e+00
-2.877024e-01,0.000000e+00,0.000000e+00
-2.852024e-01,0.000000e+00,0.000000e+00
-2.827024e-01,0.000000e+00,0.000000e+00
-2.802024e-01,0.000000e+00,0.000000e+00
-2.777024e-01,0.000000e+00,0.000000e+00
-2.752024e-01,0.000000e+00,0.000000e+00
-2.727024e-01,0.000000e+00,0.000000e+00
-2.702024e-01,0.000000e+00,0.000000e+00
-2.677024e-01,0.000000e+00,0.000000e+00
-2.652024e-01,0.000000e+00,0.000000e+00
-2.627024e-01,0.000000e+00,0.000000e+00
-2.602024e-01,0.000000e+00,0.000000e+00
-2.577024e-01,0.000000e+00,0.000000e+00
-2.552024e-01,0.000000e+00,0.000000e+00
-2.527024e-01,0.000000e+00,0.000000e+00
-2.502024e-01,0.000000e+00,0.000000e+00
-2.477024e-01,0.000000e+00,0.000000e+00
-2.452024e-01,0.000000e+00,0.000000e+00
-2.427024e-01,0.000000e+00,0.000000e+00
-2.402024e-01,0.000000e+00,0.000000e+00
-2.377024e-01,0.000000e+00,0.000000e+00
-2.352024e-01,0.000000e+00,0.000000e+00
-2.327024e-01,0.000000e+00,0.000000e+00
-2.302024e-01,0.000000e+00,0.000000e+00
-2.277024e-01,0.000000e+00,0.000000e+00
-2.252024e-01,0.000000e+00,0.000000e+00
-2.227024e-01,0.000000e+00,0.000000e+00
-2.202024e-01,0.000000e+00,0.000000e+00
-2.177024e-01,0.000000e+00,0.000000e+00
-2.152024e-01,0.000000e+00,0.000000e+00
-2.127024e-01,0.000000e+00,0.000000e+00
-2.102024e-01,0.000000e+00,0.000000e+00
-2.077024e-01,0.000000e+00,0.000000e+00
-2.052024e-01,0.000000e+00,0.000000e+00
-2.027024e-01,0.000000e+00,0.000000e+00
-2.002024e-01,0.000000e+00,0.000000e+00
-1.977024e-01,0.000000e+00,0.000000e+00
-1.952024e-01,0.000000e+00,0.000000e+00
-1.927024e-01,0.000000e+00,0.000000e+00
-1.902024e-01,0.000000e+00,0.000000e+00
-1.877024e-01,0.000000e+00,0.000000e+00
-1.852024e-01,0.000000e+00,0.000000e+00
-1.827024e-01,0.000000e+00,0.000000e+00
-1.802024e-01,0.000000e+00,0.000000e+00
-1.777024e-01,0.000000e+00,0.000000e+00
-1.752024e-01,0.000000e+00,0.000000e+00
-1.727024e-01,0.000000e+00,0.000000e+00
-1.702024e-01,0.000000e+00,0.000000e+00
-1.677024e-01,0.000000e+00,0.000000e+00
-1.652024e-01,0.000000e+00,0.000000e+00
-1.627024e-01,0.000000e+00,0.000000e+00
-1.602024e-01,0.000000e+00,0.000000e+00
-1.577024e-01,0.000000e+00,0.000000e+00
-1.552024e-01,0.000000e+00,0.000000e+00
-1.527024e-01,0.000000e+00,0.000000e+00
-1.502024e-01,0.000000e+00,0.000000e+00
-1.477024e-01,0.000000e+00,0.000000e+00
-1.452024e-01,0.000000e+00,0.000000e+00
-1.427024e-01,0.000000e+00,0.000000e+00
-1.402024e-01,0.000000e+00,0.000000e+00
-1.377024e-01,0.000000e+00,0.000000e+00
-1.352024e-01,0.000000e+00,0.000000e+00
-1.327024e-01,0.000000e+00,0.000000e+00
-1.302024e-01,0.000000e+00,0.000000e+00
-1.277024e-01,0.000000e+00,0.000000e+00
-1.252024e-01,0.000000e+00,0.000000e+00
-1.227024e-01,0.000000e+00,0.000000e+00
-1.202024e-01,0.000000e+00,0.000000e+00
-1.177024e-01,0.000000e+00,0.000000e+00
-1.152024e-01,0.000000e+00,0.000000e+00
-1.127024e-01,0.000000e+00,0.000000e+00
-1.102024e-01,0.000000e+00,0.000000e+00
-1.077024e-01,0.000000e+00,0.000000e+00
-1.052024e-01,0.000000e+00,0.000000e+00
-1.027024e-01,0.000000e+00,0.000000e+00
-1.002024e-01,0.000000e+00,0.000000e+00
-9.770235e-02,0.000000e+00,0.000000e+00
-9.520235e-02,0.000000e+00,0.000000e+00
-9.270235e-02,0.000000e+00,0.000000e+00
-9.020235e-02,0.000000e+00,0.000000e+00
-8.770235e-02,0.000000e+00,0.000000e+00
-8.520235e-02,0.000000e+00,0.000000e+00
-8.270235e-02,0.000000e+00,0.000000e+00
-8.020235e-02,0.000000e+00,0.000000e+00
-7.770235e-02,0.000000e+00,0.000000e+00
-7.520235e-02,0.000000e+00,0.000000e+00
-7.270235e-02,0.000000e+00,0.000000e+00
-7.020235e-02,0.000000e+00,0.000000e+00
-6.770235e-02,0.000000e+00,0.000000e+00
-6.520235e-02,0.000000e+00,0.000000e+00
-6.270235e-02,0.000000e+00,0.000000e+00
-6.020235e-02,0.000000e+00,0.000000e+00
-5.770235e-02,0.000000e+00,0.000000e+00
-5.520235e-02,0.000000e+00,0.000000e+00
-5.270235e-02,0.000000e+00,0.000000e+00
-5.020235e-02,0.000000e+00,0.000000e+00
-4.770235e-02,0.000000e+00,0.000000e+00
-4.520235e-02,0.000000e+00,0.000000e+00
-4.270235e-02,0.000000e+00,0.000000e+00
-4.020235e-02,0.000000e+00,0.000000e+00
-3.770235e-02,0.000000e+00,0.000000e+00
-3.520235e-02,0.000000e+00,0.000000e+00
-3.270235e-02,0.000000e+00,0.000000e+00
-3.020235e-02,0.000000e+00,0.000000e+00
-2.770235e-02,0.000000e+00,0.000000e+00
-2.520235e-02,0.000000e+00,0.000000e+00
-2.270235e-02,0.000000e+00,0.000000e+00
-2.020235e-02,0.000000e+00,0.000000e+00
-1.770235e-02,0.000000e+00,0.000000e+00
-1.520235e-02,9.947737e-01,9.947737e-01
-1.270235e-02,9.948263e-01,9.948263e-01
-1.020235e-02,9.947866e-01,9.947866e-01
-7.702351e-03,9.947065e-01,9.947065e-01
-5.202351e-03,9.946040e-01,9.946040e-01
-2.702351e-03,9.944884e-01,9.944884e-01
-2.023515e-04,9.943650e-01,9.943650e-01
2.297649e-03,9.942376e-01,9.942376e-01
4.797649e-03,9.941089e-01,9.941089e-01
7.297649e-03,9.924599e-01,9.924599e-01
9.797649e-03,9.926577e-01,9.926577e-01
1.229765e-02,9.926886e-01,9.926886e-01
1.479765e-02,9.926727e-01,9.926727e-01
1.729765e-02,9.926363e-01,9.926363e-01
1.979765e-02,9.925903e-01,9.925903e-01
2.229765e-02,9.925403e-01,9.925403e-01
2.479765e-02,9.924899e-01,9.924899e-01
2.729765e-02,9.924412e-01,9.924412e-01
2.979765e-02,9.923956e-01,9.923956e-01
3.229765e-02,9.923541e-01,9.923541e-01
3.479765e-02,9.923172e-01,9.923172e-01
3.729765e-02,9.922853e-01,9.922853e-01
3.979765e-02,9.922584e-01,9.922584e-01
4.229765e-02,9.922368e-01,9.922368e-01
4.479765e-02,9.922201e-01,9.922201e-01
4.729765e-02,9.922084e-01,9.922084e-01
4.979765e-02,9.922013e-01,9.922013e-01
5.229765e-02,9.921987e-01,9.921987e-01
5.479765e-02,9.922002e-01,9.922002e-01
5.729765e-02,9.922056e-01,9.922056e-01
5.979765e-02,9.922146e-01,9.922146e-01
6.229765e-02,9.922269e-01,9.922269e-01
6.479765e-02,9.922422e-01,9.922422e-01
6.729765e-02,9.922602e-01,9.922602e-01
6.979765e-02,9.922806e-01,9.922806e-01
7.229765e-02,9.923032e-01,9.923032e-01
7.479765e-02,9.923278e-01,9.923278e-01
7.729765e-02,9.923541e-01,9.923541e-01
7.979765e-02,9.923818e-01,9.923818e-01
8.229765e-02,9.924109e-01,9.924109e-01
8.479765e-02,9.924411e-01,9.924411e-01
8.729765e-02,9.924723e-01,9.924723e-01
8.979765e-02,9.925042e-01,9.925042e-01
9.229765e-02,9.925369e-01,9.925369e-01
9.479765e-02,9.925700e-01,9.925700e-01
9.729765e-02,9.926036e-01,9.926036e-01
9.979765e-02,9.926375e-01,9.926375e-01
1.022976e-01,9.926717e-01,9.926717e-01
1.047976e-01,9.927059e-01,9.927059e-01
1.072976e-01,9.927403e-01,9.927403e-01
1.097976e-01,9.895955e-01,9.902412e-01
1.122976e-01,9.905281e-01,9.908706e-01
1.147976e-01,9.908834e-01,9.911380e-01
1.172976e-01,9.911254e-01,9.913295e-01
1.197976e-01,9.913135e-01,9.914835e-01
1.222976e-01,9.914693e-01,9.916144e-01
1.247976e-01,9.916035e-01,9.917294e-01
1.272976e-01,9.917219e-01,9.918327e-01
1.297976e-01,9.918285e-01,9.919270e-01
1.322976e-01,9.919257e-01,9.920139e-01
1.347976e-01,9.920153e-01,9.920949e-01
1.372976e-01,9.920986e-01,9.921708e-01
1.397976e-01,9.921766e-01,9.922424e-01
1.422976e-01,9.922500e-01,9.923103e-01
1.447976e-01,9.923194e-01,9.923748e-01
1.472976e-01,9.923853e-01,9.924365e-01
1.497976e-01,9.924481e-01,9.924955e-01
1.522976e-01,9.925082e-01,9.925522e-01
1.547976e-01,9.925657e-01,9.926067e-01
1.572976e-01,9.926210e-01,9.926592e-01
1.597976e-01,9.926742e-01,9.927100e-01
1.622976e-01,9.927255e-01,9.927590e-01
1.647976e-01,9.927750e-01,9.928065e-01
1.672976e-01,9.928230e-01,9.928526e-01
1.697976e-01,9.928694e-01,9.928973e-01
1.722976e-01,9.929144e-01,9.929407e-01
1.747976e-01,9.905004e-01,9.908559e-01
1.772976e-01,9.911811e-01,9.913925e-01
1.797976e-01,9.914599e-01,9.916201e-01
1.822976e-01,9.916598e-01,9.917894e-01
1.847976e-01,9.918197e-01,9.919283e-01
1.872976e-01,9.919545e-01,9.920477e-01
1.897976e-01,9.920720e-01,9.921532e-01
1.922976e-01,9.921766e-01,9.922483e-01
1.947976e-01,9.922712e-01,9.923351e-01
1.972976e-01,9.923578e-01,9.924153e-01
1.997976e-01,9.907272e-01,9.908466e-01
2.022976e-01,9.911410e-01,9.912587e-01
2.047976e-01,9.913810e-01,9.914725e-01
2.072976e-01,9.915650e-01,9.916403e-01
2.097976e-01,9.917178e-01,9.917817e-01
2.122976e-01,9.918500e-01,9.919054e-01
2.147976e-01,9.919671e-01,9.920159e-01
2.172976e-01,9.908765e-01,9.909462e-01
2.197976e-01,9.911763e-01,9.912285e-01
2.222976e-01,9.913801e-01,9.914234e-01
2.247976e-01,9.915446e-01,9.915819e-01
2.272976e-01,9.916853e-01,9.917182e-01
2.297976e-01,9.918095e-01,9.918389e-01
2.322976e-01,9.919213e-01,9.919478e-01
2.347976e-01,9.920232e-01,9.920474e-01
2.372976e-01,9.921172e-01,9.921394e-01
2.397976e-01,9.922045e-01,9.922249e-01
2.422976e-01,9.922861e-01,9.923051e-01
2.447976e-01,9.923628e-01,9.923804e-01
2.472976e-01,9.924352e-01,9.924517e-01
2.497976e-01,9.925038e-01,9.925192e-01
2.522976e-01,9.925691e-01,9.925835e-01
2.547976e-01,9.926313e-01,9.926449e-01
2.572976e-01,9.926907e-01,9.927036e-01
2.597976e-01,9.927477e-01,9.927598e-01
2.622976e-01,9.928023e-01,9.928138e-01
2.647976e-01,9.928549e-01,9.928658e-01
2.672976e-01,9.929056e-01,9.929159e-01
2.697976e-01,9.929545e-01,9.929643e-01
2.722976e-01,9.930017e-01,9.930111e-01
2.747976e-01,9.930474e-01,9.930563e-01
2.772976e-01,9.930916e-01,9.931001e-01
2.797976e-01,9.931345e-01,9.931427e-01
2.822976e-01,9.931761e-01,9.931839e-01
2.847976e-01,9.932166e-01,9.932241e-01
2.872976e-01,9.932559e-01,9.932631e-01
2.897976e-01,9.932942e-01,9.933010e-01
2.922976e-01,9.933314e-01,9.933380e-01
2.947976e-01,9.933677e-01,9.933741e-01
2.972976e-01,9.934032e-01,9.934093e-01
2.997976e-01,9.934377e-01,9.934436e-01
3.022976e-01,9.934715e-01,9.934772e-01
3.047976e-01,9.922844e-01,9.925178e-01
3.072976e-01,9.925161e-01,9.926865e-01
3.097976e-01,9.926627e-01,9.927954e-01
3.122976e-01,9.927749e-01,9.928836e-01
3.147976e-01,9.928679e-01,9.929597e-01
3.172976e-01,9.929484e-01,9.930275e-01
3.197976e-01,9.930201e-01,9.930893e-01
3.222976e-01,9.930852e-01,9.931464e-01
3.247976e-01,9.931450e-01,9.931997e-01
3.272976e-01,9.932006e-01,9.932498e-01
3.297976e-01,9.932526e-01,9.932973e-01
3.322976e-01,9.933017e-01,9.933424e-01
3.347976e-01,9.933483e-01,9.933855e-01
3.372976e-01,9.933925e-01,9.934268e-01
3.397976e-01,9.934348e-01,9.934665e-01
3.422976e-01,9.924429e-01,9.925461e-01
3.447976e-01,9.926313e-01,9.927124e-01
3.472976e-01,9.927588e-01,9.928246e-01
3.497976e-01,9.928607e-01,9.929163e-01
3.522976e-01,9.929474e-01,9.929957e-01
3.547976e-01,9.930239e-01,9.930665e-01
3.572976e-01,9.930929e-01,9.931309e-01
3.597976e-01,9.931560e-01,9.931903e-01
3.622976e-01,9.932144e-01,9.932456e-01
3.647976e-01,9.932690e-01,9.932975e-01
3.672976e-01,9.933203e-01,9.933465e-01
3.697976e-01,9.933688e-01,9.933930e-01
3.722976e-01,9.934148e-01,9.934373e-01
3.747976e-01,9.934587e-01,9.934797e-01
3.772976e-01,9.935007e-01,9.935203e-01
3.797976e-01,9.935410e-01,9.935593e-01
3.822976e-01,9.935797e-01,9.935969e-01
3.847976e-01,9.936171e-01,9.936332e-01
3.872976e-01,9.936531e-01,9.936683e-01
3.897976e-01,9.936879e-01,9.937023e-01
3.922976e-01,9.937217e-01,9.937353e-01
3.947976e-01,9.937544e-01,9.937673e-01
3.972976e-01,9.937862e-01,9.937985e-01
3.997976e-01,9.938171e-01,9.938288e-01
4.022976e-01,9.938472e-01,9.938583e-01
4.047976e-01,9.938765e-01,9.938871e-01
4.072976e-01,9.939051e-01,9.939152e-01
4.097976e-01,9.929058e-01,9.930166e-01
4.122976e-01,9.930883e-01,9.931711e-01
4.147976e-01,9.932055e-01,9.932707e-01
4.172976e-01,9.932971e-01,9.933509e-01
4.197976e-01,9.933740e-01,9.934197e-01
4.222976e-01,9.934412e-01,9.934807e-01
4.247976e-01,9.935012e-01,9.935360e-01
4.272976e-01,9.935559e-01,9.935868e-01
4.297976e-01,9.936063e-01,9.936340e-01
4.322976e-01,9.936532e-01,9.936783e-01
4.347976e-01,9.936972e-01,9.937200e-01
4.372976e-01,9.937387e-01,9.937596e-01
4.397976e-01,9.937781e-01,9.937973e-01
4.422976e-01,9.938156e-01,9.938334e-01
4.447976e-01,9.938515e-01,9.938680e-01
4.472976e-01,9.938859e-01,9.939013e-01
4.497976e-01,9.939189e-01,9.939333e-01
4.522976e-01,9.939508e-01,9.939643e-01
4.547976e-01,9.939816e-01,9.939943e-01
4.572976e-01,9.940115e-01,9.940234e-01
4.597976e-01,9.940403e-01,9.935769e-01
4.622976e-01,9.932368e-01,9.933496e-01
4.647976e-01,9.933605e-01,9.934588e-01
4.672976e-01,9.934518e-01,9.935328e-01
4.697976e-01,9.935270e-01,9.935959e-01
4.722976e-01,9.935920e-01,9.936520e-01
4.747976e-01,9.936500e-01,9.937028e-01
4.772976e-01,9.937026e-01,9.937498e-01
4.797976e-01,9.937511e-01,9.937935e-01
4.822976e-01,9.937962e-01,9.938346e-01
4.847976e-01,9.938385e-01,9.938735e-01
4.872976e-01,9.938783e-01,9.939105e-01
4.897976e-01,9.939161e-01,9.939457e-01
4.922976e-01,9.939521e-01,9.939795e-01
4.947976e-01,9.939866e-01,9.940120e-01
4.972976e-01,9.940196e-01,9.940432e-01
4.997976e-01,9.940513e-01,9.940734e-01
5.022976e-01,9.940819e-01,9.941026e-01
5.047976e-01,9.941114e-01,9.941309e-01
5.072976e-01,9.941400e-01,9.941583e-01
5.097976e-01,9.941677e-01,9.941849e-01
5.122976e-01,9.941946e-01,9.942108e-01
5.147976e-01,9.942207e-01,9.942361e-01
